date,trend_demand,temp_max,temp_min,temp_avg,precipitation,crowd_index,crowd_level,month,week_of_year,season_spring,season_summer,season_winter
2021-01-17,0.1975308641975308,9.0,3.6571428571428575,0.1565578019699326,0.4399999999999999,0.2577327726897452,Low,1,2,False,False,True
2021-01-24,0.0,8.671428571428573,3.0285714285714285,0.1498185588387766,0.0186206896551724,0.2412214297205985,Low,1,3,False,False,True
2021-01-31,0.0,10.885714285714286,4.957142857142857,0.2187662001036806,0.2655172413793103,0.2125264117552421,Low,1,4,False,False,True
2021-02-07,0.0,14.957142857142856,7.385714285714286,0.3286677034733023,0.033103448275862,0.2919796213868182,Low,2,5,False,False,True
2021-02-14,0.0,12.614285714285714,7.228571428571429,0.2680145152928979,0.2924137931034483,0.2219215959671797,Low,2,6,False,False,True
2021-02-21,0.0,4.514285714285714,-0.8,0.0072576464489372,0.0841379310344827,0.1853497077277846,Low,2,7,False,False,True
2021-02-28,0.2530864197530864,10.571428571428571,2.571428571428572,0.1747019180922757,0.0013793103448275,0.3786779232352604,Medium,2,8,False,False,True
2021-03-07,0.0,10.085714285714284,2.757142857142857,0.1721099015033696,0.1448275862068965,0.2226674532096315,Low,3,9,True,False,False
2021-03-14,0.0,10.742857142857144,2.7857142857142856,0.1747019180922757,0.0889655172413793,0.2346174719794068,Low,3,10,True,False,False
2021-03-21,0.0,10.585714285714284,5.6571428571428575,0.2286158631415241,0.2648275862068965,0.2156192417010779,Low,3,11,True,False,False
2021-03-28,0.0,9.171428571428573,3.1142857142857143,0.1534473820632452,0.1413793103448276,0.217758352550008,Low,3,12,True,False,False
2021-04-04,0.0,12.1,5.271428571428571,0.2540176257128045,0.0468965517241379,0.2668259773690137,Low,4,13,True,False,False
2021-04-11,0.4876543209876544,12.2,4.371428571428572,0.2415759460860549,0.2696551724137931,0.462368909836885,Medium,4,14,True,False,False
2021-04-18,0.0,14.971428571428572,7.871428571428572,0.328149300155521,0.0703448275862068,0.2843758245294149,Low,4,15,True,False,False
2021-04-25,0.0,15.44285714285714,9.085714285714284,0.3810264385692068,0.0951724137931034,0.2952734488121413,Low,4,16,True,False,False
2021-05-02,0.0,20.714285714285715,10.742857142857142,0.4878175220321409,0.0062068965517241,0.3451038772992975,Low,5,17,True,False,False
2021-05-09,0.0,22.1,13.042857142857144,0.5671332296526699,0.0420689655172413,0.3617261757923526,Medium,5,18,True,False,False
2021-05-16,0.0,21.67142857142857,11.214285714285714,0.5318818040435458,0.0310344827586206,0.3533576446613396,Medium,5,19,True,False,False
2021-05-23,0.0,21.97142857142857,14.071428571428571,0.5842405391394505,0.2441379310344827,0.3264445755349386,Low,5,20,True,False,False
2021-05-30,0.0,22.685714285714287,14.8,0.598755832037325,0.0317241379310344,0.3732819220249906,Medium,5,21,True,False,False
2021-06-06,0.617283950617284,19.7,13.285714285714286,0.5386210471747019,0.1779310344827586,0.6346420825645008,High,6,22,False,True,False
2021-06-13,0.0,25.1,16.928571428571427,0.6884396060134785,0.0241379310344827,0.401704295597147,Medium,6,23,False,True,False
2021-06-20,0.0,21.585714285714285,15.914285714285716,0.6127527216174182,0.4517241379310345,0.2934809888990186,Low,6,24,False,True,False
2021-06-27,0.0,26.8,19.3,0.7708657335406945,0.013103448275862,0.4286390304070359,Medium,6,25,False,True,False
2021-07-04,0.0,28.414285714285715,20.357142857142858,0.8159668221876619,0.1586206896551724,0.413065908725264,Medium,7,26,False,True,False
2021-07-11,0.3024691358024692,26.085714285714285,21.057142857142857,0.7817522032141007,0.3393103448275862,0.5178981598999476,High,7,27,False,True,False
2021-07-18,0.617283950617284,29.342857142857145,22.3,0.8615863141524105,0.0,0.7671178695543652,High,7,28,False,True,False
2021-07-25,0.3209876543209877,27.642857142857142,21.914285714285715,0.833592534992224,0.0117241379310344,0.6082267600719542,High,7,29,False,True,False
2021-08-01,0.4135802469135803,32.17142857142857,21.514285714285712,0.8952825298081908,0.0,0.6753748823992474,High,8,30,False,True,False
2021-08-08,0.3518518518518518,33.042857142857144,22.142857142857142,0.9206842923794714,0.0537931034482758,0.6413725929501122,High,8,31,False,True,False
2021-08-15,0.2962962962962963,28.82857142857143,20.142857142857142,0.8242612752721616,0.0193103448275862,0.5915644617642793,High,8,32,False,True,False
2021-08-22,0.3209876543209877,28.285714285714285,20.042857142857144,0.8045619491964748,0.0068965517241379,0.6004831015746087,High,8,33,False,True,False
2021-08-29,0.0,30.342857142857145,21.571428571428573,0.8589942975635043,0.0,0.4576982892690513,Medium,8,34,False,True,False
2021-09-05,0.2654320987654321,26.142857142857142,19.0,0.7527216174183515,0.0124137931034482,0.5560497759875319,High,9,35,False,False,False
2021-09-12,0.0,24.057142857142857,17.47142857142857,0.6811819595645412,0.0703448275862068,0.390285622352121,Medium,9,36,False,False,False
2021-09-19,0.2777777777777778,26.0,17.514285714285712,0.7169517884914463,0.0441379310344827,0.5451468392294262,High,9,37,False,False,False
